id,x,y,z
y: 0.43685221672058105
z: -0.022052377462387085
"
id,x,y,z
0,"x: 0.5003781914710999
y: 0.45716696977615356
z: 1.6904300537134986e-07
"
id,x,y,z
1,"x: 0.5156273245811462
y: 0.42701584100723267
z: -0.009914371185004711
"
id,x,y,z
2,"x: 0.5212181210517883
y: 0.3863041400909424
z: -0.013947680592536926
"
id,x,y,z
3,"x: 0.5249184370040894
y: 0.3516139090061188
z: -0.017589746043086052
"
id,x,y,z
4,"x: 0.5346542596817017
y: 0.33021360635757446
z: -0.02106431871652603
"
id,x,y,z
5,"x: 0.4986342191696167
y: 0.34427228569984436
z: -0.003710291115567088
"
id,x,y,z
6,"x: 0.4953199625015259
y: 0.3098848760128021
z: -0.00940628070384264
"
id,x,y,z
7,"x: 0.49297016859054565
y: 0.2887277603149414
z: -0.015525832772254944
"
id,x,y,z
8,"x: 0.4902724623680115
y: 0.2673565745353699
z: -0.020577887073159218
"
id,x,y,z
9,"x: 0.4853362739086151
y: 0.34716713428497314
z: -0.0039796121418476105
"
id,x,y,z
10,"x: 0.4798300564289093
y: 0.30812692642211914
z: -0.008834144100546837
"
id,x,y,z
11,"x: 0.47679874300956726
y: 0.2831047475337982
z: -0.014121916145086288
"
id,x,y,z
12,"x: 0.4740045964717865
y: 0.25792086124420166
z: -0.01825515180826187
"
id,x,y,z
13,"x: 0.47454947233200073
y: 0.35931193828582764
z: -0.005910684820264578
"
id,x,y,z
14,"x: 0.46643227338790894
y: 0.3227301836013794
z: -0.011420400813221931
"
id,x,y,z
15,"x: 0.461941659450531
y: 0.2994968593120575
z: -0.015459232963621616
"
id,x,y,z
16,"x: 0.4583527445793152
y: 0.27595117688179016
z: -0.01826990395784378
"
id,x,y,z
17,"x: 0.465409517288208
y: 0.3794390857219696
z: -0.009053992107510567
"
id,x,y,z
18,"x: 0.4576483368873596
y: 0.35105448961257935
z: -0.014109906740486622
"
id,x,y,z
19,"x: 0.4542563855648041
y: 0.33213576674461365
z: -0.01632992923259735
"
id,x,y,z
20,"x: 0.45184552669525146
y: 0.31237301230430603
z: -0.017840620130300522
"
id,x,y,z
0,"x: 0.4040852189064026
y: 0.5263106822967529
z: 1.7243462480109883e-07
"
id,x,y,z
1,"x: 0.38528111577033997
y: 0.5135881304740906
z: -0.009220479987561703
"
id,x,y,z
2,"x: 0.3718086779117584
y: 0.48966550827026367
z: -0.01444332953542471
"
id,x,y,z
3,"x: 0.36238038539886475
y: 0.46732786297798157
z: -0.018737467005848885
"
id,x,y,z
4,"x: 0.3512789011001587
y: 0.4532560408115387
z: -0.023032477125525475
"
id,x,y,z
5,"x: 0.3897615373134613
y: 0.4442354738712311
z: -0.00881094392389059
"
id,x,y,z
6,"x: 0.38787737488746643
y: 0.41038551926612854
z: -0.014186790212988853
"
id,x,y,z
7,"x: 0.38751327991485596
y: 0.3897860646247864
z: -0.018714629113674164
"
id,x,y,z
8,"x: 0.38772884011268616
y: 0.37094593048095703
z: -0.022312235087156296
"
id,x,y,z
9,"x: 0.40218424797058105
y: 0.444274365901947
z: -0.008983644656836987
"
id,x,y,z
10,"x: 0.40619030594825745
y: 0.40862518548965454
z: -0.013402527198195457
"
id,x,y,z
11,"x: 0.40932533144950867
y: 0.3869704008102417
z: -0.017376719042658806
"
id,x,y,z
12,"x: 0.41227197647094727
y: 0.36700260639190674
z: -0.02062978968024254
"
id,x,y,z
13,"x: 0.41248440742492676
y: 0.4526383578777313
z: -0.0103166364133358
"
id,x,y,z
14,"x: 0.4189436435699463
y: 0.42290687561035156
z: -0.016200978308916092
"
id,x,y,z
15,"x: 0.4228508174419403
y: 0.4046468734741211
z: -0.01978992484509945
"
id,x,y,z
16,"x: 0.42594215273857117
y: 0.38698872923851013
z: -0.02229350246489048
"
id,x,y,z
17,"x: 0.42142799496650696
y: 0.46639156341552734
z: -0.01240765955299139
"
id,x,y,z
18,"x: 0.4300009608268738
y: 0.4452599883079529
z: -0.018207376822829247
"
id,x,y,z
19,"x: 0.4359617233276367
y: 0.43303489685058594
z: -0.0203217975795269
"
id,x,y,z
20,"x: 0.4409691095352173
y: 0.4203076660633087
z: -0.021632259711623192
"
id,x,y,z
0,"x: 0.49992135167121887
y: 0.4564628601074219
z: 1.5651971807528753e-07
"
id,x,y,z
1,"x: 0.5135440230369568
y: 0.42577213048934937
z: -0.01060429960489273
"
id,x,y,z
2,"x: 0.5188667178153992
y: 0.38700857758522034
z: -0.01560383103787899
"
id,x,y,z
3,"x: 0.522777259349823
y: 0.3538430631160736
z: -0.020298602059483528
"
id,x,y,z
4,"x: 0.5331512689590454
y: 0.33104416728019714
z: -0.024751462042331696
"
id,x,y,z
5,"x: 0.49741631746292114
y: 0.3445131480693817
z: -0.004168228711932898
"
id,x,y,z
6,"x: 0.4936237931251526
y: 0.3107251226902008
z: -0.010992204770445824
"
id,x,y,z
7,"x: 0.4904431104660034
y: 0.2892991006374359
z: -0.017874304205179214
"
id,x,y,z
8,"x: 0.48713427782058716
y: 0.26768359541893005
z: -0.023349225521087646
"
id,x,y,z
9,"x: 0.4848257601261139
y: 0.34751084446907043
z: -0.00448109395802021
"
id,x,y,z
10,"x: 0.4791768193244934
y: 0.3100375831127167
z: -0.010596421547234058
"
id,x,y,z
11,"x: 0.4752931594848633
y: 0.2847821116447449
z: -0.01648627780377865
"
id,x,y,z
12,"x: 0.47154688835144043
y: 0.25896209478378296
z: -0.020907126367092133
"
id,x,y,z
13,"x: 0.4744928479194641
y: 0.35952141880989075
z: -0.006625781767070293
"
id,x,y,z
14,"x: 0.4661465883255005
y: 0.3244902491569519
z: -0.013074766844511032
"
id,x,y,z
15,"x: 0.4613787829875946
y: 0.3015313446521759
z: -0.01708664372563362
"
id,x,y,z
16,"x: 0.4576012194156647
y: 0.2775203585624695
z: -0.019715409725904465
"
id,x,y,z
17,"x: 0.4655078053474426
y: 0.37923964858055115
z: -0.010095863603055477
"
id,x,y,z
18,"x: 0.4572529196739197
y: 0.35254397988319397
z: -0.015716105699539185
"
id,x,y,z
19,"x: 0.45335206389427185
y: 0.33325204253196716
z: -0.018051398918032646
"
id,x,y,z
20,"x: 0.4503054916858673
y: 0.31225869059562683
z: -0.019571103155612946
"
id,x,y,z
0,"x: 0.4034273326396942
y: 0.5163061022758484
z: 1.7596302370748163e-07
"
id,x,y,z
1,"x: 0.38477811217308044
y: 0.5036808848381042
z: -0.00972309336066246
"
id,x,y,z
2,"x: 0.3714323937892914
y: 0.4799375534057617
z: -0.015346442349255085
"
id,x,y,z
3,"x: 0.36214515566825867
y: 0.4570162892341614
z: -0.019947221502661705
"
id,x,y,z
4,"x: 0.3511841595172882
y: 0.4419272541999817
z: -0.024498822167515755
"
id,x,y,z
5,"x: 0.38920480012893677
y: 0.4345136880874634
z: -0.009989477694034576
"
id,x,y,z
6,"x: 0.38722842931747437
y: 0.4001830220222473
z: -0.015796532854437828
"
id,x,y,z
7,"x: 0.38652729988098145
y: 0.379217267036438
z: -0.02051239088177681
"
id,x,y,z
8,"x: 0.3864167630672455
y: 0.36003533005714417
z: -0.024206575006246567
"
id,x,y,z
9,"x: 0.401620477437973
y: 0.43387338519096375
z: -0.010044164955615997
"
id,x,y,z
10,"x: 0.4053018391132355
y: 0.39706307649612427
z: -0.014819552190601826
"
id,x,y,z
11,"x: 0.40820762515068054
y: 0.3747680187225342
z: -0.0189334899187088
"
id,x,y,z
12,"x: 0.41101282835006714
y: 0.3542565107345581
z: -0.022278856486082077
"
id,x,y,z
13,"x: 0.41186293959617615
y: 0.44174546003341675
z: -0.0112582603469491
"
id,x,y,z
14,"x: 0.4181152284145355
y: 0.41054585576057434
z: -0.017487164586782455
"
id,x,y,z
15,"x: 0.4223406910896301
y: 0.39243873953819275
z: -0.02109636925160885
"
id,x,y,z
16,"x: 0.4256708025932312
y: 0.3751438558101654
z: -0.02359117940068245
"
id,x,y,z
17,"x: 0.42057010531425476
y: 0.4552097022533417
z: -0.013247906230390072
"
id,x,y,z
18,"x: 0.4292029142379761
y: 0.4336121082305908
z: -0.01940637268126011
"
id,x,y,z
19,"x: 0.4353561997413635
y: 0.4208779036998749
z: -0.021699996665120125
"
id,x,y,z
20,"x: 0.44043484330177307
y: 0.40792402625083923
z: -0.023098323494195938
"
id,x,y,z
0,"x: 0.4994111657142639
y: 0.45701518654823303
z: 1.5998195124211634e-07
"
id,x,y,z
1,"x: 0.5133912563323975
y: 0.4267769455909729
z: -0.009423892945051193
"
id,x,y,z
2,"x: 0.5184720158576965
y: 0.3880813419818878
z: -0.013830972835421562
"
id,x,y,z
3,"x: 0.5228870511054993
y: 0.3544694483280182
z: -0.01809036359190941
"
id,x,y,z
4,"x: 0.5339158773422241
y: 0.33268430829048157
z: -0.02216525562107563
"
id,x,y,z
5,"x: 0.49773654341697693
y: 0.3453843593597412
z: -0.003035876667127013
"
id,x,y,z
6,"x: 0.4949169456958771
y: 0.3102107346057892
z: -0.009171273559331894
"
id,x,y,z
7,"x: 0.49225926399230957
y: 0.288223534822464
z: -0.015557907521724701
"
id,x,y,z
8,"x: 0.48934197425842285
y: 0.2667953372001648
z: -0.02069409005343914
"
id,x,y,z
9,"x: 0.4852089583873749
y: 0.3482973277568817
z: -0.003651237580925226
"
id,x,y,z
10,"x: 0.4799611568450928
y: 0.30949798226356506
z: -0.009072480723261833
"
id,x,y,z
11,"x: 0.4764585793018341
y: 0.2837795913219452
z: -0.014647119678556919
"
id,x,y,z
12,"x: 0.4729028344154358
y: 0.25825443863868713
z: -0.018847720697522163
"
id,x,y,z
13,"x: 0.47488701343536377
y: 0.35980644822120667
z: -0.005948130507022142
"
id,x,y,z
14,"x: 0.46681493520736694
y: 0.323760986328125
z: -0.011725052259862423
"
id,x,y,z
15,"x: 0.46248769760131836
y: 0.30045750737190247
z: -0.015615817159414291
"
id,x,y,z
16,"x: 0.4591214060783386
y: 0.2768922448158264
z: -0.01822304166853428
"
id,x,y,z
17,"x: 0.465908408164978
y: 0.3787418603897095
z: -0.009447523392736912
"
id,x,y,z
18,"x: 0.4577922821044922
y: 0.3516964018344879
z: -0.014547696337103844
"
id,x,y,z
19,"x: 0.45437756180763245
y: 0.33259910345077515
z: -0.016643844544887543
"
id,x,y,z
20,"x: 0.4519067406654358
y: 0.3121154010295868
z: -0.01801513321697712
"
id,x,y,z
0,"x: 0.4028197228908539
y: 0.5057819485664368
z: 1.7222581050191366e-07
"
id,x,y,z
1,"x: 0.38406065106391907
y: 0.49267688393592834
z: -0.00916061270982027
"
id,x,y,z
2,"x: 0.37110769748687744
y: 0.46887674927711487
z: -0.014409287832677364
"
id,x,y,z
3,"x: 0.3622232675552368
y: 0.446187824010849
z: -0.018700558692216873
"
id,x,y,z
4,"x: 0.3515520691871643
y: 0.4322020709514618
z: -0.023021673783659935
"
id,x,y,z
5,"x: 0.3888969123363495
y: 0.42398571968078613
z: -0.00953561719506979
"
id,x,y,z
6,"x: 0.3867577314376831
y: 0.3895058333873749
z: -0.015097608789801598
"
id,x,y,z
7,"x: 0.3860841691493988
y: 0.36821261048316956
z: -0.019680146127939224
"
id,x,y,z
8,"x: 0.3860305845737457
y: 0.34872186183929443
z: -0.023255357518792152
"
id,x,y,z
9,"x: 0.40132614970207214
y: 0.42358019948005676
z: -0.009732804261147976
"
id,x,y,z
10,"x: 0.4052361249923706
y: 0.3866705596446991
z: -0.014120684005320072
"
id,x,y,z
11,"x: 0.4080524444580078
y: 0.36418619751930237
z: -0.0180498119443655
"
id,x,y,z
12,"x: 0.4106079936027527
y: 0.3437286615371704
z: -0.02128029428422451
"
id,x,y,z
13,"x: 0.4115666151046753
y: 0.4312863051891327
z: -0.011027373373508453
"
id,x,y,z
14,"x: 0.41792118549346924
y: 0.3999740183353424
z: -0.016816940158605576
"
id,x,y,z
15,"x: 0.4220426082611084
y: 0.38125285506248474
z: -0.02039177343249321
"
id,x,y,z
16,"x: 0.42517900466918945
y: 0.3637402355670929
z: -0.02290092036128044
"
id,x,y,z
17,"x: 0.42028021812438965
y: 0.44446861743927
z: -0.013054459355771542
"
id,x,y,z
18,"x: 0.4290120005607605
y: 0.4225326478481293
z: -0.018795527517795563
"
id,x,y,z
19,"x: 0.435127317905426
y: 0.4092877507209778
z: -0.020950403064489365
"
id,x,y,z
20,"x: 0.44010019302368164
y: 0.3960919976234436
z: -0.022285286337137222
"
id,x,y,z
0,"x: 0.5002320408821106
y: 0.45442086458206177
z: 1.6421424220425251e-07
"
id,x,y,z
1,"x: 0.5142046213150024
y: 0.4241688847541809
z: -0.009048725478351116
"
id,x,y,z
2,"x: 0.5201506018638611
y: 0.38473019003868103
z: -0.013095537200570107
"
id,x,y,z
3,"x: 0.5253848433494568
y: 0.35119694471359253
z: -0.01701309345662594
"
id,x,y,z
4,"x: 0.5341355800628662
y: 0.3264141380786896
z: -0.020723681896924973
"
id,x,y,z
5,"x: 0.49948209524154663
y: 0.34170788526535034
z: -0.0025359203573316336
"
id,x,y,z
6,"x: 0.49702808260917664
y: 0.3069443106651306
z: -0.008615478873252869
"
id,x,y,z
7,"x: 0.49469420313835144
y: 0.2847405672073364
z: -0.015195232816040516
"
id,x,y,z
8,"x: 0.4919050931930542
y: 0.2623908817768097
z: -0.02050856500864029
"
id,x,y,z
9,"x: 0.48663076758384705
y: 0.3437066376209259
z: -0.0032589659094810486
"
id,x,y,z
10,"x: 0.4820060431957245
y: 0.3049840033054352
z: -0.008476532064378262
"
id,x,y,z
11,"x: 0.47889864444732666
y: 0.27902138233184814
z: -0.014180698432028294
"
id,x,y,z
12,"x: 0.47555771470069885
y: 0.25322338938713074
z: -0.018566623330116272
"
id,x,y,z
13,"x: 0.4759974479675293
y: 0.35505926609039307
z: -0.005656052380800247
"
id,x,y,z
14,"x: 0.4684102535247803
y: 0.3191722631454468
z: -0.01129873190075159
"
id,x,y,z
15,"x: 0.46408671140670776
y: 0.29547590017318726
z: -0.015206883661448956
"
id,x,y,z
16,"x: 0.4604194760322571
y: 0.27169346809387207
z: -0.01792803965508938
"
id,x,y,z
17,"x: 0.46681615710258484
y: 0.37377312779426575
z: -0.009209079667925835
"
id,x,y,z
18,"x: 0.45967960357666016
y: 0.3460945785045624
z: -0.014366176910698414
"
id,x,y,z
19,"x: 0.4562687873840332
y: 0.32704776525497437
z: -0.016367869451642036
"
id,x,y,z
20,"x: 0.4535244405269623
y: 0.3068684935569763
z: -0.01766384392976761
"
id,x,y,z
0,"x: 0.4026591181755066
y: 0.49295952916145325
z: 1.7567229804171802e-07
"
id,x,y,z
1,"x: 0.3837526738643646
y: 0.4802389442920685
z: -0.00843268632888794
"
id,x,y,z
2,"x: 0.37042805552482605
y: 0.45538419485092163
z: -0.013183634728193283
"
id,x,y,z
3,"x: 0.36112532019615173
y: 0.4328908622264862
z: -0.01712452620267868
"
id,x,y,z
4,"x: 0.3501769006252289
y: 0.4197368621826172
z: -0.021115712821483612
"
id,x,y,z
5,"x: 0.38797619938850403
y: 0.408240407705307
z: -0.007766001392155886
"
id,x,y,z
6,"x: 0.3858867287635803
y: 0.37419217824935913
z: -0.012847012840211391
"
id,x,y,z
7,"x: 0.38561609387397766
y: 0.3534315824508667
z: -0.017338654026389122
"
id,x,y,z
8,"x: 0.3859444558620453
y: 0.3345071077346802
z: -0.020917396992444992
"
id,x,y,z
9,"x: 0.40053173899650574
y: 0.4076673090457916
z: -0.008280138485133648
"
id,x,y,z
10,"x: 0.4041709899902344
y: 0.37146133184432983
z: -0.012354038655757904
"
id,x,y,z
11,"x: 0.4070374667644501
y: 0.34964874386787415
z: -0.01630467176437378
"
id,x,y,z
12,"x: 0.4096328020095825
y: 0.32997941970825195
z: -0.019506366923451424
"
id,x,y,z
13,"x: 0.41100776195526123
y: 0.4156380295753479
z: -0.009910410270094872
"
id,x,y,z
14,"x: 0.41704684495925903
y: 0.3851029574871063
z: -0.015385366044938564
"
id,x,y,z
15,"x: 0.4207180142402649
y: 0.36648687720298767
z: -0.018950220197439194
"
id,x,y,z
16,"x: 0.42362940311431885
y: 0.34881502389907837
z: -0.02148791216313839
"
id,x,y,z
17,"x: 0.4199441075325012
y: 0.42932429909706116
z: -0.012238539755344391
"
id,x,y,z
18,"x: 0.42820149660110474
y: 0.4079449772834778
z: -0.01771434210240841
"
id,x,y,z
19,"x: 0.43397796154022217
y: 0.39484843611717224
z: -0.01979035884141922
"
id,x,y,z
20,"x: 0.4388837516307831
y: 0.38146260380744934
z: -0.021088307723402977
"
id,x,y,z
0,"x: 0.49978047609329224
y: 0.44128549098968506
z: 1.8279364155660005e-07
"
id,x,y,z
1,"x: 0.5143186450004578
y: 0.410849392414093
z: -0.008475071750581264
"
id,x,y,z
2,"x: 0.5204540491104126
y: 0.37051835656166077
z: -0.012177242897450924
"
id,x,y,z
3,"x: 0.5254266858100891
y: 0.3373313844203949
z: -0.01595519296824932
"
id,x,y,z
4,"x: 0.5354452133178711
y: 0.3151026964187622
z: -0.01965622417628765
"
id,x,y,z
5,"x: 0.49926134943962097
y: 0.32846778631210327
z: -0.001365724136121571
"
id,x,y,z
6,"x: 0.4970061480998993
y: 0.29313620924949646
z: -0.006771094631403685
"
id,x,y,z
7,"x: 0.49525755643844604
y: 0.2708274722099304
z: -0.012839524075388908
"
id,x,y,z
8,"x: 0.49335572123527527
y: 0.24954769015312195
z: -0.017703048884868622
"
id,x,y,z
9,"x: 0.4869006872177124
y: 0.33126407861709595
z: -0.002289606025442481
"
id,x,y,z
10,"x: 0.48209479451179504
y: 0.29163146018981934
z: -0.006918732076883316
"
id,x,y,z
11,"x: 0.47934389114379883
y: 0.2657093107700348
z: -0.012368992902338505
"
id,x,y,z
12,"x: 0.4769182503223419
y: 0.24177995324134827
z: -0.01646977663040161
"
id,x,y,z
13,"x: 0.4765281677246094
y: 0.34261542558670044
z: -0.004846643656492233
"
id,x,y,z
14,"x: 0.46902939677238464
y: 0.30511367321014404
z: -0.010006161406636238
"
id,x,y,z
15,"x: 0.4648851156234741
y: 0.2810020446777344
z: -0.013879870995879173
"
id,x,y,z
16,"x: 0.4617888927459717
y: 0.25798499584198
z: -0.016507817432284355
"
id,x,y,z
17,"x: 0.4673725366592407
y: 0.3612704575061798
z: -0.008503320626914501
"
id,x,y,z
18,"x: 0.46001261472702026
y: 0.33245235681533813
z: -0.013146418146789074
"
id,x,y,z
19,"x: 0.45653748512268066
y: 0.31317704916000366
z: -0.014911136589944363
"
id,x,y,z
20,"x: 0.4541409909725189
y: 0.29374611377716064
z: -0.0160041656345129
"
id,x,y,z
0,"x: 0.402387797832489
y: 0.48750558495521545
z: 1.5342183701250178e-07
"
id,x,y,z
1,"x: 0.3836604952812195
y: 0.4756387770175934
z: -0.00889023020863533
"
id,x,y,z
2,"x: 0.3697602450847626
y: 0.4516642391681671
z: -0.013672873377799988
"
id,x,y,z
3,"x: 0.3607428967952728
y: 0.4284868836402893
z: -0.017510585486888885
"
id,x,y,z
4,"x: 0.350224107503891
y: 0.4149501323699951
z: -0.021345650777220726
"
id,x,y,z
5,"x: 0.3879508674144745
y: 0.4044787287712097
z: -0.009008793160319328
"
id,x,y,z
6,"x: 0.38528522849082947
y: 0.3699025809764862
z: -0.014401553198695183
"
id,x,y,z
7,"x: 0.3846719563007355
y: 0.3487280011177063
z: -0.018834350630640984
"
id,x,y,z
8,"x: 0.38472265005111694
y: 0.3297916650772095
z: -0.022316591814160347
"
id,x,y,z
9,"x: 0.4005844295024872
y: 0.4033365249633789
z: -0.009390403516590595
"
id,x,y,z
10,"x: 0.40378037095069885
y: 0.36630722880363464
z: -0.013749209232628345
"
id,x,y,z
11,"x: 0.4061523675918579
y: 0.3436354100704193
z: -0.01773918606340885
"
id,x,y,z
12,"x: 0.40838950872421265
y: 0.32329225540161133
z: -0.020965036004781723
"
id,x,y,z
13,"x: 0.4111034870147705
y: 0.41093891859054565
z: -0.010865901596844196
"
id,x,y,z
14,"x: 0.41708070039749146
y: 0.3798965513706207
z: -0.0165875181555748
"
id,x,y,z
15,"x: 0.42081186175346375
y: 0.3611539900302887
z: -0.020251818001270294
"
id,x,y,z
16,"x: 0.423716276884079
y: 0.3437001705169678
z: -0.02282182313501835
"
id,x,y,z
17,"x: 0.4199027419090271
y: 0.42438235878944397
z: -0.013074345886707306
"
id,x,y,z
18,"x: 0.428169310092926
y: 0.4027102291584015
z: -0.018709436058998108
"
id,x,y,z
19,"x: 0.43369317054748535
y: 0.38975781202316284
z: -0.020857667550444603
"
id,x,y,z
20,"x: 0.4382393956184387
y: 0.37679120898246765
z: -0.022191789001226425
"
id,x,y,z
0,"x: 0.5057680606842041
y: 0.4284607172012329
z: 1.7258039974876738e-07
"
id,x,y,z
1,"x: 0.5219231843948364
y: 0.40071696043014526
z: -0.008006886579096317
"
id,x,y,z
2,"x: 0.5284940004348755
y: 0.3605593144893646
z: -0.011293656192719936
"
id,x,y,z
3,"x: 0.532827615737915
y: 0.3269249498844147
z: -0.014689033851027489
"
id,x,y,z
4,"x: 0.5428560972213745
y: 0.30604490637779236
z: -0.018031351268291473
"
id,x,y,z
5,"x: 0.5054596662521362
y: 0.31699511408805847
z: -0.0016211239853873849
"
id,x,y,z
6,"x: 0.504159688949585
y: 0.28025925159454346
z: -0.006938634905964136
"
id,x,y,z
7,"x: 0.5028796792030334
y: 0.2563566267490387
z: -0.012829964980483055
"
id,x,y,z
8,"x: 0.5010667443275452
y: 0.2341517060995102
z: -0.01750679314136505
"
id,x,y,z
9,"x: 0.49343377351760864
y: 0.31851598620414734
z: -0.0025809691287577152
"
id,x,y,z
10,"x: 0.4900168478488922
y: 0.27713021636009216
z: -0.006934972945600748
"
id,x,y,z
11,"x: 0.4880010485649109
y: 0.2502692937850952
z: -0.011886532418429852
"
id,x,y,z
12,"x: 0.4857257306575775
y: 0.22536154091358185
z: -0.015602534636855125
"
id,x,y,z
13,"x: 0.4828193783760071
y: 0.32796353101730347
z: -0.005024666897952557
"
id,x,y,z
14,"x: 0.476340651512146
y: 0.28917309641838074
z: -0.009743057191371918
"
id,x,y,z
15,"x: 0.4728752672672272
y: 0.2650323510169983
z: -0.013018433004617691
"
id,x,y,z
16,"x: 0.4698261320590973
y: 0.2423958033323288
z: -0.015233611688017845
"
id,x,y,z
17,"x: 0.47335106134414673
y: 0.34501898288726807
z: -0.008552951738238335
"
id,x,y,z
18,"x: 0.4667835235595703
y: 0.31539759039878845
z: -0.012464619241654873
"
id,x,y,z
19,"x: 0.4637138843536377
y: 0.29654982686042786
z: -0.01347312331199646
"
id,x,y,z
20,"x: 0.46139517426490784
y: 0.278072714805603
z: -0.014056024141609669
"
id,x,y,z
0,"x: 0.4012976586818695
y: 0.48643022775650024
z: 1.4111746793332713e-07
"
id,x,y,z
1,"x: 0.38228538632392883
y: 0.47485265135765076
z: -0.008257324807345867
"
id,x,y,z
2,"x: 0.3687937557697296
y: 0.4498300552368164
z: -0.012535103596746922
"
id,x,y,z
3,"x: 0.3598126769065857
y: 0.42685696482658386
z: -0.01600554957985878
"
id,x,y,z
4,"x: 0.3489580452442169
y: 0.41428038477897644
z: -0.019502941519021988
"
id,x,y,z
5,"x: 0.38676977157592773
y: 0.4032554030418396
z: -0.007914853282272816
"
id,x,y,z
6,"x: 0.3845357298851013
y: 0.36890387535095215
z: -0.012959062121808529
